,id,conversation_id,created_at,date,time,timezone,user_id,username,name,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,reply_to
10,1434403287629959170,1430811340407513089,2021-09-05 10:29:28 +04,2021-09-05,10:29:28,400,1245289938,labour_oman,وزارة العمل -سلطنة عُمان,The Ministry announces for private sector institutions that it opens the registeration for privatizing some of the ministry's services related to the implementation of the provisions of  Regulation of occupational safety&amp;health measures in establishments subject to the Labour Law  https://t.co/95MbdTG6mT,en,[],[],['https://pbs.twimg.com/media/E-gGLi8X0AIYxoj.jpg'],1,0,1,[],[],https://twitter.com/Labour_OMAN/status/1434403287629959170,False,,1,https://pbs.twimg.com/media/E-gGLi8X0AIYxoj.jpg,[]
11,1434402803321958402,1434402803321958402,2021-09-05 10:27:32 +04,2021-09-05,10:27:32,400,22145200,societyguardian,Society Guardian,Coroners warned of mental health care failings in dozens of inquests  https://t.co/oObSn5cZxy,en,[],['https://www.theguardian.com/society/2021/sep/05/coroners-warned-of-mental-health-care-failings-in-dozens-of-inquests?utm_source=dlvr.it&utm_medium=twitter'],[],0,1,0,[],[],https://twitter.com/SocietyGuardian/status/1434402803321958402,False,,0,,[]
12,1434402606625878018,1434402606625878018,2021-09-05 10:26:45 +04,2021-09-05,10:26:45,400,23405846,newsx,NewsX,#BreakingNews | Central team rushed to Kerala after 12-year-old boy dies of Nipah virus in Kozhikode district: Health Ministry  https://t.co/oYuVtacvEm,en,[],[],['https://pbs.twimg.com/media/E-gFj-vVIAQOm2n.jpg'],0,1,2,['breakingnews'],[],https://twitter.com/NewsX/status/1434402606625878018,False,,1,https://pbs.twimg.com/media/E-gFj-vVIAQOm2n.jpg,[]
13,1434402557745504259,1434402557745504259,2021-09-05 10:26:34 +04,2021-09-05,10:26:34,400,4497601693,cmpatowary,Chandra Mohan Patowary,Heartiest birthday greetings to Hon’ble @BJP4Assam President and MLA of Rangia Sri @Bhabesh_KalitaR. Wishing you good health and success in service of the people.  https://t.co/VgKyalvMse,en,"[{'screen_name': 'bjp4assam', 'name': 'bjp assam pradesh', 'id': '1858339356'}, {'screen_name': 'bhabesh_kalitar', 'name': 'bhabesh kalita', 'id': '999871516018786304'}]",[],['https://pbs.twimg.com/media/E-gFhgDUYAcoyC2.jpg'],2,1,5,[],[],https://twitter.com/cmpatowary/status/1434402557745504259,False,,1,https://pbs.twimg.com/media/E-gFhgDUYAcoyC2.jpg,[]
14,1434402523410960388,1434402523410960388,2021-09-05 10:26:26 +04,2021-09-05,10:26:26,400,302630502,chetanecostani,Chetan Chauhan,"A thorough gentleman, kind hearted man and a visionary. He helped me so much I covered HRD ministry and also when I wanted to do stories on health. He wrote a book and sent a message about it a few months ago",en,[],[],[],0,0,0,[],[],https://twitter.com/chetanecostani/status/1434402523410960388,False,https://twitter.com/madrasmobile/status/1434384757303877636,0,,[]
15,1434402426405089285,1434402426405089285,2021-09-05 10:26:03 +04,2021-09-05,10:26:03,400,229334332,acentodiario,acento.com.do,Two Oceans in Health presentó su primer Encuentro Anual de Comunidades Epistémicas   https://t.co/kRKJsAGywm #AcentoDiario,es,[],['https://acento.com.do/salud/two-oceans-in-health-presento-su-primer-encuentro-anual-de-comunidades-epistemicas-8982302.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=acentodiario'],[],0,1,0,['acentodiario'],[],https://twitter.com/acentodiario/status/1434402426405089285,False,,0,,[]
16,1434402348378509315,1434397707670482948,2021-09-05 10:25:44 +04,2021-09-05,10:25:44,400,1531558520,vishkvarma,Vishnu Varma,"The search to trace the origin of the virus is on, says health minister Veena George. The route-map of the 12-yr-old from Aug 27 to Sept 1, across three hospitals, will be published shortly @IndianExpress",en,"[{'screen_name': 'indianexpress', 'name': 'the indian express', 'id': '38647512'}]",[],[],0,0,0,[],[],https://twitter.com/VishKVarma/status/1434402348378509315,False,,0,,[]
17,1434401496062328835,1434371480171679747,2021-09-05 10:22:21 +04,2021-09-05,10:22:21,400,237935921,bronwynhemsley,Prof Bronwyn Hemsley A-Z 💉Mask over nose too 😷😷,@EmmaMcSLP @speechieLO Their speech has been altered by an acquired health condition. I would say communication disability affecting mainly speech.,en,[],[],[],0,0,1,[],[],https://twitter.com/BronwynHemsley/status/1434401496062328835,False,,0,,"[{'screen_name': 'EmmaMcSLP', 'name': 'Dr Emma McLaughlin', 'id': '1545308112'}, {'screen_name': 'speechieLO', 'name': 'Lauren Osborne (she/her)', 'id': '329638472'}]"
18,1434401416022474754,1434401416022474754,2021-09-05 10:22:02 +04,2021-09-05,10:22:02,400,89137989,inquirersports,INQUIRER Sports,The defending champion Gin Kings were originally set to meet the Bolts at 4:35 pm Sunday but it was moved to a later date due to the league’s health and safety protocols. | @BLozadaINQ  https://t.co/fZYbcajzlX,en,"[{'screen_name': 'blozadainq', 'name': 'bong lozada', 'id': '2712662124'}]",['https://sports.inquirer.net/435454/ginebra-meralco-game-pushed-back-due-to-health-protocols?utm_medium=Social&utm_source=Twitter#Echobox=1630822921-2'],[],0,1,2,[],[],https://twitter.com/INQUIRERSports/status/1434401416022474754,False,,0,,[]
19,1434401140796497922,1434401140796497922,2021-09-05 10:20:56 +04,2021-09-05,10:20:56,400,11801292,brianpaddick,Brian Paddick 🏳️‍🌈🇬🇧👨‍❤️‍👨🇳🇴🏳️‍⚧️,The ⁦@ukhomeoffice⁩ says the  queues were due to COVID health checks.   I arrived at ⁦@HeathrowAirport Terminal 5⁩ on Friday night &amp; my COVID documentation was not checked once by Border Force.  Try another excuse.  https://t.co/ZOyXBDdGvC,en,"[{'screen_name': 'ukhomeoffice', 'name': 'home office', 'id': '138037459'}, {'screen_name': 'heathrowairport', 'name': 'heathrow airport', 'id': '20823928'}]",['https://www.bbc.co.uk/news/uk-58448565'],[],0,6,6,[],[],https://twitter.com/brianpaddick/status/1434401140796497922,False,,0,,[]
